1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,234.0,458.0,631.0,741.0,780.0,745.0,639.0,469.0,247.0,30.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,233.0,458.0,632.0,742.0,782.0,748.0,642.0,472.0,250.0,32.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,233.0,458.0,633.0,744.0,784.0,750.0,645.0,475.0,254.0,33.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,233.0,458.0,633.0,745.0,786.0,753.0,648.0,479.0,258.0,35.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,233.0,459.0,635.0,747.0,788.0,756.0,651.0,482.0,261.0,37.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,233.0,459.0,636.0,749.0,791.0,758.0,655.0,486.0,265.0,39.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,233.0,460.0,637.0,751.0,793.0,762.0,658.0,490.0,269.0,41.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,233.0,461.0,639.0,753.0,796.0,765.0,662.0,494.0,273.0,43.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,234.0,462.0,640.0,755.0,799.0,768.0,665.0,497.0,277.0,46.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,234.0,463.0,642.0,757.0,801.0,771.0,669.0,501.0,281.0,48.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,235.0,465.0,644.0,760.0,805.0,775.0,673.0,506.0,285.0,50.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,236.0,466.0,646.0,763.0,808.0,778.0,677.0,510.0,289.0,53.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,237.0,468.0,648.0,765.0,811.0,782.0,681.0,514.0,293.0,55.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,239.0,470.0,651.0,768.0,814.0,786.0,685.0,518.0,298.0,58.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,240.0,472.0,653.0,771.0,818.0,790.0,689.0,523.0,302.0,61.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,242.0,474.0,656.0,774.0,822.0,794.0,694.0,527.0,307.0,64.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,243.0,476.0,659.0,778.0,825.0,798.0,698.0,532.0,311.0,67.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,245.0,478.0,661.0,781.0,829.0,802.0,703.0,536.0,316.0,70.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,247.0,481.0,664.0,785.0,833.0,807.0,707.0,541.0,321.0,73.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,249.0,484.0,668.0,788.0,837.0,811.0,712.0,546.0,325.0,77.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,252.0,486.0,671.0,792.0,841.0,816.0,716.0,551.0,330.0,80.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,254.0,489.0,674.0,796.0,846.0,820.0,721.0,556.0,335.0,84.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,256.0,492.0,678.0,800.0,850.0,825.0,726.0,560.0,340.0,87.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,259.0,495.0,681.0,804.0,855.0,830.0,731.0,565.0,344.0,91.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,262.0,499.0,685.0,808.0,859.0,834.0,736.0,570.0,349.0,95.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,265.0,502.0,689.0,813.0,864.0,839.0,741.0,575.0,354.0,99.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,268.0,506.0,693.0,817.0,869.0,844.0,746.0,581.0,359.0,103.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,271.0,509.0,697.0,821.0,873.0,849.0,751.0,586.0,364.0,107.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,275.0,513.0,702.0,826.0,878.0,854.0,756.0,591.0,369.0,111.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,278.0,517.0,706.0,831.0,883.0,860.0,762.0,596.0,374.0,115.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,282.0,521.0,710.0,835.0,888.0,865.0,767.0,601.0,379.0,120.0,0.0,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,285.0,525.0,714.0,840.0,893.0,869.0,772.0,606.0,384.0,124.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,289.0,529.0,719.0,845.0,898.0,875.0,777.0,611.0,389.0,128.0,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,293.0,533.0,723.0,850.0,903.0,880.0,782.0,616.0,394.0,133.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,297.0,538.0,728.0,855.0,908.0,885.0,788.0,622.0,399.0,137.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,301.0,542.0,733.0,860.0,914.0,891.0,793.0,627.0,404.0,142.0,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,305.0,547.0,738.0,865.0,919.0,896.0,798.0,632.0,409.0,147.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,310.0,552.0,743.0,870.0,924.0,902.0,804.0,637.0,414.0,151.0,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,314.0,557.0,748.0,876.0,930.0,907.0,809.0,643.0,419.0,156.0,1.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,319.0,562.0,754.0,881.0,935.0,913.0,815.0,648.0,424.0,160.0,1.0,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,324.0,567.0,759.0,887.0,941.0,918.0,820.0,653.0,429.0,165.0,2.0,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,328.0,572.0,764.0,892.0,946.0,924.0,825.0,658.0,434.0,170.0,2.0,0.0,0.0,0.0,0.0
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,333.0,577.0,770.0,898.0,952.0,929.0,831.0,664.0,439.0,174.0,3.0,0.0,0.0,0.0,0.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,338.0,582.0,775.0,903.0,958.0,935.0,836.0,669.0,444.0,179.0,3.0,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,344.0,588.0,781.0,909.0,963.0,940.0,842.0,674.0,449.0,184.0,4.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,349.0,593.0,786.0,914.0,969.0,946.0,847.0,679.0,454.0,188.0,4.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,354.0,599.0,792.0,920.0,975.0,952.0,853.0,685.0,459.0,193.0,5.0,0.0,0.0,0.0,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,360.0,604.0,798.0,926.0,980.0,957.0,858.0,690.0,464.0,197.0,6.0,0.0,0.0,0.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,365.0,610.0,803.0,932.0,986.0,963.0,863.0,695.0,469.0,202.0,7.0,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,371.0,616.0,809.0,937.0,992.0,968.0,869.0,700.0,474.0,206.0,8.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,376.0,621.0,815.0,943.0,997.0,974.0,874.0,705.0,479.0,211.0,9.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,382.0,627.0,821.0,949.0,1003.0,979.0,879.0,710.0,483.0,215.0,10.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,388.0,633.0,827.0,955.0,1009.0,985.0,885.0,715.0,488.0,220.0,11.0,0.0,0.0,0.0,0.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,393.0,639.0,833.0,961.0,1014.0,990.0,890.0,720.0,493.0,224.0,12.0,0.0,0.0,0.0,0.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0,399.0,645.0,839.0,967.0,1020.0,996.0,895.0,725.0,498.0,229.0,13.0,0.0,0.0,0.0,0.0
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,405.0,651.0,844.0,972.0,1026.0,1001.0,900.0,730.0,502.0,233.0,15.0,0.0,0.0,0.0,0.0
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,411.0,657.0,850.0,978.0,1031.0,1007.0,906.0,735.0,507.0,237.0,16.0,0.0,0.0,0.0,0.0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139.0,417.0,663.0,856.0,984.0,1037.0,1012.0,911.0,740.0,511.0,242.0,17.0,0.0,0.0,0.0,0.0
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,423.0,669.0,862.0,990.0,1043.0,1017.0,916.0,745.0,516.0,246.0,19.0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,433.0,679.0,872.0,999.0,1051.0,1026.0,924.0,752.0,523.0,253.0,21.0,0.0,0.0,0.0,0.0
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,160.0,439.0,685.0,878.0,1005.0,1057.0,1031.0,929.0,757.0,527.0,257.0,23.0,0.0,0.0,0.0,0.0
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,166.0,446.0,691.0,884.0,1011.0,1063.0,1036.0,934.0,761.0,532.0,261.0,24.0,0.0,0.0,0.0,0.0
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,172.0,452.0,697.0,890.0,1016.0,1068.0,1041.0,938.0,766.0,536.0,265.0,26.0,0.0,0.0,0.0,0.0
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,178.0,458.0,703.0,896.0,1022.0,1073.0,1047.0,943.0,771.0,541.0,269.0,28.0,0.0,0.0,0.0,0.0
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,185.0,464.0,710.0,902.0,1028.0,1079.0,1052.0,948.0,775.0,545.0,273.0,29.0,0.0,0.0,0.0,0.0
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,191.0,471.0,716.0,908.0,1033.0,1084.0,1057.0,953.0,780.0,549.0,277.0,31.0,0.0,0.0,0.0,0.0
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,197.0,477.0,722.0,914.0,1039.0,1089.0,1062.0,957.0,784.0,553.0,281.0,33.0,0.0,0.0,0.0,0.0
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,204.0,483.0,728.0,919.0,1044.0,1095.0,1067.0,962.0,788.0,557.0,285.0,35.0,0.0,0.0,0.0,0.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,210.0,490.0,734.0,925.0,1050.0,1100.0,1071.0,967.0,793.0,561.0,289.0,37.0,0.0,0.0,0.0,0.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,216.0,496.0,740.0,931.0,1056.0,1105.0,1076.0,971.0,797.0,565.0,293.0,39.0,0.0,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,223.0,502.0,746.0,937.0,1061.0,1110.0,1081.0,976.0,801.0,569.0,297.0,41.0,0.0,0.0,0.0,0.0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,229.0,509.0,752.0,943.0,1066.0,1115.0,1086.0,980.0,805.0,573.0,301.0,42.0,0.0,0.0,0.0,0.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,236.0,515.0,758.0,948.0,1072.0,1120.0,1090.0,984.0,809.0,577.0,305.0,45.0,0.0,0.0,0.0,0.0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,242.0,521.0,765.0,954.0,1077.0,1125.0,1095.0,988.0,813.0,581.0,309.0,47.0,0.0,0.0,0.0,0.0
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,249.0,528.0,771.0,960.0,1082.0,1130.0,1099.0,993.0,817.0,585.0,312.0,49.0,0.0,0.0,0.0,0.0
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,255.0,534.0,776.0,965.0,1088.0,1135.0,1104.0,997.0,821.0,589.0,316.0,51.0,0.0,0.0,0.0,0.0
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,262.0,540.0,782.0,971.0,1093.0,1139.0,1108.0,1001.0,825.0,592.0,320.0,53.0,0.0,0.0,0.0,0.0
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,268.0,547.0,788.0,976.0,1098.0,1144.0,1112.0,1005.0,829.0,596.0,323.0,55.0,0.0,0.0,0.0,0.0
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,275.0,553.0,794.0,982.0,1103.0,1149.0,1117.0,1009.0,832.0,600.0,327.0,57.0,0.0,0.0,0.0,0.0
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,281.0,559.0,800.0,987.0,1108.0,1153.0,1121.0,1013.0,836.0,603.0,330.0,60.0,0.0,0.0,0.0,0.0
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,287.0,565.0,806.0,993.0,1113.0,1158.0,1125.0,1016.0,840.0,607.0,334.0,62.0,0.0,0.0,0.0,0.0
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,294.0,571.0,811.0,998.0,1117.0,1162.0,1129.0,1020.0,843.0,610.0,337.0,64.0,0.0,0.0,0.0,0.0
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,300.0,577.0,817.0,1003.0,1122.0,1167.0,1133.0,1024.0,847.0,614.0,341.0,67.0,0.0,0.0,0.0,0.0
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,307.0,583.0,823.0,1008.0,1127.0,1171.0,1137.0,1027.0,850.0,617.0,344.0,69.0,0.0,0.0,0.0,0.0
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,313.0,589.0,828.0,1013.0,1131.0,1175.0,1141.0,1031.0,854.0,620.0,348.0,71.0,0.0,0.0,0.0,0.0
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,319.0,595.0,834.0,1018.0,1136.0,1179.0,1144.0,1035.0,857.0,624.0,351.0,74.0,0.0,0.0,0.0,0.0
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,326.0,601.0,839.0,1023.0,1140.0,1183.0,1148.0,1038.0,860.0,627.0,355.0,76.0,0.0,0.0,0.0,0.0
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,332.0,607.0,845.0,1028.0,1145.0,1187.0,1152.0,1041.0,863.0,630.0,358.0,79.0,0.0,0.0,0.0,0.0
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,338.0,613.0,850.0,1033.0,1149.0,1191.0,1155.0,1045.0,867.0,633.0,361.0,81.0,0.0,0.0,0.0,0.0
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,348.0,622.0,858.0,1041.0,1156.0,1197.0,1161.0,1050.0,872.0,638.0,366.0,85.0,0.0,0.0,0.0,0.0
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,354.0,628.0,863.0,1045.0,1160.0,1201.0,1164.0,1053.0,875.0,641.0,370.0,88.0,0.0,0.0,0.0,0.0
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,360.0,633.0,868.0,1050.0,1164.0,1205.0,1168.0,1056.0,878.0,644.0,373.0,91.0,0.0,0.0,0.0,0.0
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,366.0,639.0,873.0,1054.0,1168.0,1208.0,1171.0,1059.0,881.0,647.0,376.0,93.0,0.0,0.0,0.0,0.0
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,372.0,644.0,878.0,1059.0,1172.0,1212.0,1174.0,1062.0,883.0,650.0,379.0,96.0,0.0,0.0,0.0,0.0
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,378.0,649.0,883.0,1063.0,1176.0,1215.0,1177.0,1065.0,886.0,653.0,382.0,99.0,0.0,0.0,0.0,0.0
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,383.0,655.0,888.0,1067.0,1180.0,1218.0,1180.0,1068.0,889.0,656.0,385.0,102.0,0.0,0.0,0.0,0.0
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,389.0,660.0,893.0,1071.0,1183.0,1221.0,1183.0,1070.0,892.0,659.0,388.0,105.0,0.0,0.0,0.0,0.0
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,395.0,665.0,897.0,1075.0,1187.0,1225.0,1186.0,1073.0,894.0,662.0,391.0,107.0,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,400.0,670.0,902.0,1079.0,1190.0,1228.0,1189.0,1076.0,897.0,664.0,394.0,110.0,0.0,0.0,0.0,0.0
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,406.0,675.0,906.0,1083.0,1194.0,1231.0,1191.0,1078.0,900.0,667.0,397.0,113.0,0.0,0.0,0.0,0.0
102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,411.0,680.0,910.0,1087.0,1197.0,1234.0,1194.0,1081.0,902.0,670.0,400.0,116.0,0.0,0.0,0.0,0.0
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.0,417.0,685.0,915.0,1090.0,1200.0,1236.0,1197.0,1083.0,905.0,673.0,403.0,119.0,0.0,0.0,0.0,0.0
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,422.0,689.0,919.0,1094.0,1203.0,1239.0,1199.0,1086.0,907.0,675.0,406.0,122.0,0.0,0.0,0.0,0.0
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.0,427.0,694.0,923.0,1098.0,1206.0,1242.0,1201.0,1088.0,909.0,678.0,409.0,125.0,0.0,0.0,0.0,0.0
106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0,432.0,699.0,927.0,1101.0,1209.0,1244.0,1204.0,1090.0,912.0,680.0,412.0,128.0,0.0,0.0,0.0,0.0
107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,437.0,703.0,931.0,1104.0,1212.0,1247.0,1206.0,1093.0,914.0,683.0,415.0,131.0,0.0,0.0,0.0,0.0
108,0.0,0.0,0.0,0.0,0.0,0.0,1.0,158.0,442.0,707.0,934.0,1108.0,1215.0,1249.0,1208.0,1095.0,916.0,685.0,418.0,134.0,0.0,0.0,0.0,0.0
109,0.0,0.0,0.0,0.0,0.0,0.0,1.0,164.0,447.0,712.0,938.0,1111.0,1218.0,1252.0,1211.0,1097.0,918.0,688.0,421.0,138.0,0.0,0.0,0.0,0.0
110,0.0,0.0,0.0,0.0,0.0,0.0,2.0,169.0,452.0,716.0,942.0,1114.0,1220.0,1254.0,1213.0,1099.0,921.0,690.0,423.0,141.0,0.0,0.0,0.0,0.0
111,0.0,0.0,0.0,0.0,0.0,0.0,2.0,174.0,456.0,720.0,945.0,1117.0,1223.0,1256.0,1215.0,1101.0,923.0,693.0,426.0,144.0,0.0,0.0,0.0,0.0
112,0.0,0.0,0.0,0.0,0.0,0.0,3.0,179.0,461.0,724.0,949.0,1120.0,1225.0,1259.0,1217.0,1103.0,925.0,695.0,429.0,147.0,0.0,0.0,0.0,0.0
113,0.0,0.0,0.0,0.0,0.0,0.0,4.0,184.0,465.0,728.0,952.0,1123.0,1228.0,1261.0,1219.0,1105.0,927.0,697.0,432.0,150.0,0.0,0.0,0.0,0.0
114,0.0,0.0,0.0,0.0,0.0,0.0,5.0,189.0,470.0,732.0,955.0,1125.0,1230.0,1263.0,1221.0,1107.0,929.0,700.0,434.0,153.0,1.0,0.0,0.0,0.0
115,0.0,0.0,0.0,0.0,0.0,0.0,6.0,193.0,474.0,735.0,958.0,1128.0,1232.0,1265.0,1222.0,1109.0,931.0,702.0,437.0,156.0,1.0,0.0,0.0,0.0
116,0.0,0.0,0.0,0.0,0.0,0.0,7.0,198.0,478.0,739.0,961.0,1131.0,1235.0,1267.0,1224.0,1110.0,933.0,704.0,440.0,160.0,1.0,0.0,0.0,0.0
117,0.0,0.0,0.0,0.0,0.0,0.0,8.0,203.0,482.0,742.0,964.0,1133.0,1237.0,1268.0,1226.0,1112.0,935.0,706.0,442.0,163.0,1.0,0.0,0.0,0.0
118,0.0,0.0,0.0,0.0,0.0,0.0,9.0,207.0,486.0,746.0,967.0,1135.0,1239.0,1270.0,1227.0,1114.0,937.0,709.0,445.0,166.0,2.0,0.0,0.0,0.0
119,0.0,0.0,0.0,0.0,0.0,0.0,10.0,211.0,490.0,749.0,970.0,1138.0,1241.0,1272.0,1229.0,1115.0,939.0,711.0,448.0,169.0,2.0,0.0,0.0,0.0
120,0.0,0.0,0.0,0.0,0.0,0.0,11.0,216.0,494.0,752.0,973.0,1140.0,1242.0,1273.0,1231.0,1117.0,941.0,713.0,450.0,172.0,3.0,0.0,0.0,0.0
122,0.0,0.0,0.0,0.0,0.0,0.0,13.0,221.0,498.0,756.0,975.0,1142.0,1244.0,1275.0,1232.0,1119.0,942.0,715.0,453.0,176.0,3.0,0.0,0.0,0.0
123,0.0,0.0,0.0,0.0,0.0,0.0,14.0,225.0,502.0,759.0,978.0,1144.0,1246.0,1276.0,1233.0,1120.0,944.0,718.0,456.0,179.0,4.0,0.0,0.0,0.0
124,0.0,0.0,0.0,0.0,0.0,0.0,16.0,229.0,505.0,762.0,980.0,1146.0,1248.0,1278.0,1235.0,1122.0,946.0,720.0,459.0,182.0,4.0,0.0,0.0,0.0
125,0.0,0.0,0.0,0.0,0.0,0.0,17.0,233.0,508.0,764.0,983.0,1148.0,1249.0,1279.0,1236.0,1123.0,948.0,722.0,461.0,185.0,5.0,0.0,0.0,0.0
